country,system_name,system_type,classification,year_inducted,tech_generation,max_speed_kmph,range_km,max_altitude_m,stealth_rating,ew_capability,payload_kg,reliability,cost_million_usd,threat_level,operational_status,combat_proven,description,image_url,wikipedia_url,fuel_efficiency,export_available,system_id
India,Su-30MKI Flanker-H,Fighter_Aircraft,Modern,2002,4.5,2120,3000,17300,3.5,7.2,8000,82,62.0,7.8,Active,True,India's primary air superiority fighter. Twin-engine supermaneuverable multirole aircraft with thrust-vectoring. Forms the backbone of IAF. Over 260 in service.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Su-30MKI_Aero_India_2013_01.jpg/320px-Su-30MKI_Aero_India_2013_01.jpg,https://en.wikipedia.org/wiki/Sukhoi_Su-30MKI,1.062,Yes,ADS_001
India,HAL Tejas Mk1A,Fighter_Aircraft,Modern,2016,4.5,1350,1850,15240,3.0,7.5,4000,75,78.0,7.0,Active,False,"India's indigenous light combat aircraft. Mk1A features AESA radar, advanced EW suite, AAR probe. IAF ordered 83 Mk1A in 2021.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Tejas_Mk1A.jpg/320px-Tejas_Mk1A.jpg,https://en.wikipedia.org/wiki/HAL_Tejas,1.926,Yes,ADS_002
India,Rafale (IAF),Fighter_Aircraft,Modern,2020,4.5,1915,3700,15240,4.5,9.0,9500,92,218.0,9.0,Active,True,"France's omnirole 4.5-gen fighter. India operates 36 Rafale with India-specific enhancements (SPECTRA EW, Meteor BVR missile, MICA). Based at Ambala & Hasimara.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Rafale_Farnborough_Airshow_2010.jpg/320px-Rafale_Farnborough_Airshow_2010.jpg,https://en.wikipedia.org/wiki/Dassault_Rafale,1.598,Yes,ADS_003
India,MiG-29UPG,Fighter_Aircraft,Traditional,1987,3.5,2445,1430,18000,2.0,5.0,4500,68,38.0,5.5,Active,True,"Legacy fighter upgraded with glass cockpit, R-77 missiles and new radar. IAF operates ~60. Primarily used for air defence interception role.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Mikoyan-Gurevich_MiG-29_%28edit1%29.jpg/320px-Mikoyan-Gurevich_MiG-29_%28edit1%29.jpg,https://en.wikipedia.org/wiki/Mikoyan_MiG-29,0.559,Yes,ADS_004
India,LCH Prachand,Helicopter,Modern,2022,4.5,330,700,6500,4.0,6.5,700,80,33.0,7.5,Active,False,"India's indigenous light combat helicopter. Designed for high-altitude warfare in Himalayas. Armed with 20mm gun, rockets, MISTRAL air-to-air missiles.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/LCH_HAL.jpg/320px-LCH_HAL.jpg,https://en.wikipedia.org/wiki/HAL_Light_Combat_Helicopter,0.734,No,ADS_005
India,S-400 Triumf (India),SAM_System,Modern,2021,5.5,17000,400,30000,0.0,9.5,0,95,860.0,9.8,Active,True,World's most advanced long-range SAM system. India operates first squadron in Punjab. Can simultaneously track 100 targets and engage 36. Acquired despite US CAATSA pressure.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/S-400_Triumf_by_Vitaly_Kuzmin.jpg/320px-S-400_Triumf_by_Vitaly_Kuzmin.jpg,https://en.wikipedia.org/wiki/S-400_missile_system,0.734,No,ADS_006
India,Akash Mk2 SAM,SAM_System,Modern,2014,4.0,6000,40,18000,0.0,6.0,0,80,65.0,7.2,Active,False,India's indigenous medium-range SAM. Fully mobile system with phased-array radar. Can engage 4 targets simultaneously. DRDO-developed. Major export success with Armenia.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Akash_Missile_Systems.jpg/320px-Akash_Missile_Systems.jpg,https://en.wikipedia.org/wiki/Akash_(missile),0.587,No,ADS_007
India,Rustom-II (MALE UAV),UAV_Drone,Modern,2024,4.5,225,1000,10500,3.0,5.0,350,72,9.5,6.0,Active,False,"India's medium-altitude long-endurance drone developed by ADE/DRDO. Carries SAR radar, EO/IR sensors. Endurance of 24 hours. Designed to replace Heron UAVs.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Rustom_II_MALE_UAV.jpg/320px-Rustom_II_MALE_UAV.jpg,https://en.wikipedia.org/wiki/DRDO_Rustom,1.799,Yes,ADS_008
India,ARUDHRA Radar,Radar_System,Modern,2015,4.5,0,450,0,0.0,8.0,0,88,28.0,5.0,Active,False,DRDO-developed medium-power radar for air traffic management and defence. Can track 1500 targets simultaneously. Deployed across multiple IAF bases.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/ARUDHRA_Radar_IAF.jpg/320px-ARUDHRA_Radar_IAF.jpg,https://en.wikipedia.org/wiki/DRDO_Arudhra,1.402,Yes,ADS_009
India,Mirage 2000H,Fighter_Aircraft,Traditional,1985,3.5,2340,1850,17060,2.5,5.5,6300,70,42.0,6.0,Active,True,"Battle-proven IAF workhorse. Participated in Kargil War (1999) – precision strikes. Underwent upgrade program. Still in service, being replaced by Rafale.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Mirage_2000_img_3924.jpg/320px-Mirage_2000_img_3924.jpg,https://en.wikipedia.org/wiki/Dassault_Mirage_2000,0.625,No,ADS_010
USA,F-22 Raptor,Fighter_Aircraft,Modern,2005,5.0,2414,2960,19800,9.5,9.5,4500,85,334.0,9.8,Active,True,"World's first operational 5th-gen air superiority fighter. All-aspect stealth, supercruise capability. 186 in USAF service. Unmatched BVR combat capability.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/F-22_Raptor_edited.jpg/320px-F-22_Raptor_edited.jpg,https://en.wikipedia.org/wiki/Lockheed_Martin_F-22_Raptor,0.531,No,ADS_011
USA,F-35A Lightning II,Fighter_Aircraft,Modern,2015,5.0,1960,2220,15240,9.0,9.8,8160,88,110.0,9.5,Active,True,"Multi-role 5th-gen stealth strike fighter. Most advanced sensor fusion ever built. 800+ delivered globally. AN/APG-81 AESA radar, DAS system, EOTS.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/F-35A_flight_%28cropped%29.jpg/320px-F-35A_flight_%28cropped%29.jpg,https://en.wikipedia.org/wiki/Lockheed_Martin_F-35_Lightning_II,1.955,No,ADS_012
USA,F-15EX Eagle II,Fighter_Aircraft,Modern,2021,4.5,3017,1967,20000,3.5,9.0,13381,93,87.0,9.2,Active,False,"Latest evolution of the legendary F-15. Largest payload of any fighter (22 AIM-120 missiles). Fly-by-wire, EPAWSS EW suite. Never lost in air-to-air combat lineage.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/F-15EX_first_flight.jpg/320px-F-15EX_first_flight.jpg,https://en.wikipedia.org/wiki/Boeing_F-15EX_Eagle_II,1.749,No,ADS_013
USA,MQ-9 Reaper,UAV_Drone,Modern,2007,4.5,482,1852,15240,2.5,6.0,1700,90,32.0,8.0,Active,True,"Hunter-killer MALE drone. Can loiter 27 hours. Armed with Hellfire missiles, GBU-12 bombs. 300+ kills of HVTs. Operated by USAF, CIA, allies in 6 countries.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/MQ-9_Reaper_in_flight_%28edit%29.jpg/320px-MQ-9_Reaper_in_flight_%28edit%29.jpg,https://en.wikipedia.org/wiki/General_Atomics_MQ-9_Reaper,0.819,Yes,ADS_014
USA,THAAD System,SAM_System,Modern,2008,5.5,10800,200,150000,0.0,9.0,0,97,3000.0,9.5,Active,True,"Terminal High Altitude Area Defense. Hit-to-kill technology for ballistic missiles. Deployed in South Korea, Guam, UAE, Israel. AN/TPY-2 radar, 100% intercept rate in tests.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/THAAD_battery.jpg/320px-THAAD_battery.jpg,https://en.wikipedia.org/wiki/Terminal_High_Altitude_Area_Defense,0.773,Yes,ADS_015
USA,Patriot PAC-3 MSE,SAM_System,Modern,2016,5.0,8100,35,24000,0.0,8.5,0,93,4.0,8.8,Active,True,Latest Patriot interceptor with extended range. Hit-to-kill kinetic warhead. Combat proven in Ukraine. Used by 18 countries. Proven against TBMs and cruise missiles.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Patriot_missile_launch_b.jpg/320px-Patriot_missile_launch_b.jpg,https://en.wikipedia.org/wiki/Patriot_missile_system,0.775,Yes,ADS_016
USA,AH-64E Apache Guardian,Helicopter,Modern,2011,4.5,293,476,4573,2.5,7.0,1701,87,35.0,8.5,Active,True,"World's premier attack helicopter. Fire Control Radar, AGM-114 Hellfire, Stinger AAM. India operates 22 Apaches. Proven in Iraq, Afghanistan, Gulf War.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/AH-64_Apache.jpg/320px-AH-64_Apache.jpg,https://en.wikipedia.org/wiki/Boeing_AH-64_Apache,0.956,Yes,ADS_017
USA,F-16 Block 70/72,Fighter_Aircraft,Modern,2023,4.5,2120,1600,15240,3.0,8.0,7700,90,65.0,8.0,Active,True,"Most advanced F-16 variant. AN/APG-83 SABR AESA radar, upgraded avionics. New production aircraft offered to India. Combat proven in 25 countries.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/F-16_June_2008.jpg/320px-F-16_June_2008.jpg,https://en.wikipedia.org/wiki/General_Dynamics_F-16_Fighting_Falcon,1.287,Yes,ADS_018
Russia,Su-57 Felon,Fighter_Aircraft,Modern,2020,5.0,2600,3500,20000,7.5,9.5,10000,78,50.0,9.2,Active,True,"Russia's 5th-gen stealth fighter. Internal weapons bays, supercruise. Used in Ukraine conflict. Features Sh121 EW suite – most powerful fighter-EW in world.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Su-57_in_2019.jpg/320px-Su-57_in_2019.jpg,https://en.wikipedia.org/wiki/Sukhoi_Su-57,1.148,Yes,ADS_019
Russia,Su-35S Flanker-E,Fighter_Aircraft,Modern,2014,4.5,2500,3600,18000,3.5,8.5,8000,82,65.0,8.8,Active,True,"4++ generation super-maneuverable fighter. Irbis-E radar (400km range), 3D TVC engines. ~100 in VKS service. Used extensively in Syria and Ukraine.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Su-35S_in_2015.jpg/320px-Su-35S_in_2015.jpg,https://en.wikipedia.org/wiki/Sukhoi_Su-35,0.937,No,ADS_020
Russia,S-500 Prometheus,SAM_System,Modern,2021,6.0,25200,600,200000,0.0,9.8,0,90,1200.0,10.0,Active,False,"World's most advanced SAM system. Can intercept hypersonic glide vehicles, satellites, ICBM warheads. 200km altitude engagement. Fully networked with S-400.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/S-500_Prometheus_missile_system.jpg/320px-S-500_Prometheus_missile_system.jpg,https://en.wikipedia.org/wiki/S-500_missile_system,1.418,Yes,ADS_021
Russia,S-400 Triumf (Russia),SAM_System,Modern,2007,5.5,17000,400,30000,0.0,9.5,0,95,500.0,9.8,Active,True,"Proven long-range SAM. Russia operates 40+ batteries. Sold to India, China, Turkey. Can engage stealth aircraft. 91N6E Big Bird radar detects F-35.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/S-400_Triumf_by_Vitaly_Kuzmin.jpg/320px-S-400_Triumf_by_Vitaly_Kuzmin.jpg,https://en.wikipedia.org/wiki/S-400_missile_system,0.709,Yes,ADS_022
Russia,Ka-52M Alligator,Helicopter,Modern,2020,4.5,300,460,5500,3.0,8.0,2000,80,18.0,8.2,Active,True,"Side-by-side twin-seat attack helicopter. Advanced Arbalet MMW radar, Hermes-A anti-tank missiles. Widely used in Ukraine. Export version Ka-52K for aircraft carriers.",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Ka-52_%22Alligator%22_MAKS2013.jpg/320px-Ka-52_%22Alligator%22_MAKS2013.jpg,https://en.wikipedia.org/wiki/Kamov_Ka-52,0.938,No,ADS_023
Russia,S-70 Okhotnik-B (UCAV),UAV_Drone,Modern,2023,5.5,1000,6000,18000,8.0,7.0,6000,72,40.0,9.0,Active,False,Heavy stealth combat drone (20-tonne UCAV). Designed to fly with Su-57 as loyal wingman. Subsonic flying wing design. Carries air-launched cruise missiles.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/S-70_Okhotnik_UCAV.jpg/320px-S-70_Okhotnik_UCAV.jpg,https://en.wikipedia.org/wiki/Sukhoi_S-70_Okhotnik-B,1.05,Yes,ADS_024
China,J-20 Mighty Dragon,Fighter_Aircraft,Modern,2017,5.0,2100,2000,20000,7.5,8.5,11000,80,100.0,9.0,Active,False,"China's 5th-gen air superiority fighter. Features canard-delta design, AESA radar, TY-90 IR missile. ~150 in PLAAF service. Primary counter to F-22/F-35.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/J-20_2018.jpg/320px-J-20_2018.jpg,https://en.wikipedia.org/wiki/Chengdu_J-20,1.184,Yes,ADS_025
China,J-16 Flanker Derivative,Fighter_Aircraft,Modern,2013,4.5,2200,4000,18000,3.0,8.0,12000,82,70.0,8.5,Active,False,"China's premier multirole strike fighter derived from Su-30. AESA radar, 12 hardpoints. ~200 in PLAAF. J-16D variant is dedicated electronic warfare aircraft.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/J-16_in_2018.jpg/320px-J-16_in_2018.jpg,https://en.wikipedia.org/wiki/Shenyang_J-16,1.678,No,ADS_026
China,J-10C Vigorous Dragon,Fighter_Aircraft,Modern,2018,4.5,2100,1850,18000,3.5,7.5,7200,83,49.0,8.0,Active,False,China's AESA-equipped 4.5-gen lightweight fighter. PL-15 and PL-10 missiles. Pakistan operates export J-10CE. Direct competitor to India's Tejas Mk2.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/J-10C_of_the_PLAAF.jpg/320px-J-10C_of_the_PLAAF.jpg,https://en.wikipedia.org/wiki/Chengdu_J-10,0.8,Yes,ADS_027
China,HQ-9B SAM System,SAM_System,Modern,2016,5.0,14000,260,27000,0.0,8.5,0,88,500.0,9.0,Active,False,"China's premier long-range SAM inspired by S-300. Phased-array radar, 260km range. Deployed along LAC near Pangong Tso. China exports to multiple countries.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/HQ-9_SAM_system.jpg/320px-HQ-9_SAM_system.jpg,https://en.wikipedia.org/wiki/HQ-9,1.271,Yes,ADS_028
China,Wing Loong II (MALE UAV),UAV_Drone,Modern,2017,4.5,370,2000,9000,2.0,5.5,480,80,4.5,6.5,Active,True,"CASC combat drone widely exported. Carries CM-102 ARMs, LS-6 bombs, Blue Arrow anti-tank missiles. Used in Libya, Ethiopia, UAE. China's answer to MQ-9.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Wing_Loong_II_UAV.jpg/320px-Wing_Loong_II_UAV.jpg,https://en.wikipedia.org/wiki/CASC_Wing_Loong,1.389,Yes,ADS_029
China,Z-10ME Attack Helicopter,Helicopter,Modern,2003,4.0,270,800,6400,2.5,6.0,1500,78,15.0,7.0,Active,False,"China's dedicated attack helicopter. Features millimeter-wave radar, HJ-10 anti-tank missiles, TY-90 AAM. PLAAF deploys at high altitude near LAC.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Z-10_helicopter.jpg/320px-Z-10_helicopter.jpg,https://en.wikipedia.org/wiki/Changhe_Z-10,0.57,Yes,ADS_030
Pakistan,JF-17 Thunder Block III,Fighter_Aircraft,Modern,2022,4.5,1960,1352,16000,3.0,7.0,3629,80,32.0,7.5,Active,True,"Joint Pakistan-China fighter. Block III has AESA radar, HMDS, dual WSO. Carries PL-15 BVR missile. 23 Block IIIs delivered. Claimed to shoot down Indian aircraft in 2019.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/JF-17_Thunder_PAF.jpg/320px-JF-17_Thunder_PAF.jpg,https://en.wikipedia.org/wiki/CAC/PAC_JF-17_Thunder,1.411,No,ADS_031
Pakistan,F-16 Block 52+,Fighter_Aircraft,Modern,2010,4.5,2120,1600,15240,2.5,7.0,7700,85,62.0,7.8,Active,True,"Pakistan's most capable fighter. AN/APG-68(V)9 radar, AIM-120C-5 AMRAAM. Used in Balochistan operations. 76 F-16s in PAF. Major US leverage point.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/F-16_June_2008.jpg/320px-F-16_June_2008.jpg,https://en.wikipedia.org/wiki/General_Dynamics_F-16_Fighting_Falcon,0.756,No,ADS_032
Pakistan,Mirage III/V (Pakistan),Fighter_Aircraft,Traditional,1967,3.0,2350,1300,17000,1.5,3.5,4500,55,12.0,4.5,Active,True,"Aging French-origin fighters. Modified with Chinese avionics, Atar 9C engines. Still form significant PAF strength. Used for nuclear strike delivery role.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Mirage_IIIEA.jpg/320px-Mirage_IIIEA.jpg,https://en.wikipedia.org/wiki/Dassault_Mirage_III,0.239,No,ADS_033
Pakistan,Bayraktar TB2 (PAF),UAV_Drone,Modern,2023,4.5,222,300,8200,2.0,4.5,150,78,5.0,6.5,Active,True,Turkish MALE drone with proven combat record in multiple theatres. Carries MAM-L laser-guided smart micro-munition. Pakistan acquired for ISR and strike roles.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Bayraktar_TB2_Ukraine.jpg/320px-Bayraktar_TB2_Ukraine.jpg,https://en.wikipedia.org/wiki/Baykar_Bayraktar_TB2,1.923,No,ADS_034
Pakistan,LY-80 (HQ-16) SAM,SAM_System,Modern,2015,4.0,4000,40,15000,0.0,6.0,0,78,100.0,7.0,Active,False,Chinese-supplied medium-range SAM system. Active radar homing. Semi-mobile launcher. Complements PAF air defence network. Intended to counter Indian air threats.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/HQ-16_SAM_system.jpg/320px-HQ-16_SAM_system.jpg,https://en.wikipedia.org/wiki/HQ-16,1.948,No,ADS_035
North Korea,MiG-29 (KPAAF),Fighter_Aircraft,Traditional,1988,3.5,2445,1430,18000,1.5,3.0,4500,45,28.0,4.5,Active,False,North Korea's most capable fighter (~35 airframes). Poorly maintained; limited flight hours. Primarily used for symbolic propaganda. Some may lack functional weapons systems.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Mikoyan-Gurevich_MiG-29_%28edit1%29.jpg/320px-Mikoyan-Gurevich_MiG-29_%28edit1%29.jpg,https://en.wikipedia.org/wiki/Mikoyan_MiG-29,0.685,Yes,ADS_036
North Korea,KN-06 SAM System,SAM_System,Modern,2017,4.0,10000,150,25000,0.0,5.5,0,65,150.0,7.0,Active,False,North Korea's indigenous long-range SAM inspired by S-300/S-400. Claimed 150km range. Limited production. Designed to deter US/South Korean air power.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/KN-06_SAM_North_Korea.jpg/320px-KN-06_SAM_North_Korea.jpg,https://en.wikipedia.org/wiki/KN-06,0.957,No,ADS_037
North Korea,Hwasong-15 ICBM,Interceptor_Missile,Modern,2017,4.5,25000,13000,4475000,0.0,3.5,1000,60,50.0,9.5,Active,False,North Korea's most powerful ICBM. Can reach all of continental USA. Nuclear-capable. Liquid-fueled (long preparation time). Proliferation risk to India's adversaries.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Hwasong-15.jpg/320px-Hwasong-15.jpg,https://en.wikipedia.org/wiki/Hwasong-15,0.647,Yes,ADS_038
North Korea,Shahed-136 type (NK),UAV_Drone,Modern,2023,3.5,185,2500,4000,3.5,2.0,50,55,0.02,6.0,Active,True,North Korea produces loitering munitions similar to Iranian Shahed-136. Supplied to Russia for Ukraine conflict. Cheap swarm weapons; effective against radar and C2 nodes.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Shahed-136_drone.jpg/320px-Shahed-136_drone.jpg,https://en.wikipedia.org/wiki/HESA_Shahed_136,1.526,No,ADS_039
France,Rafale C,Fighter_Aircraft,Modern,2006,4.5,1915,3700,15240,4.5,9.2,9500,93,115.0,9.0,Active,True,"France's omnirole 4.5-gen fighter. SPECTRA EW suite (world's best). Meteor BVR, SCALP cruise missile. Combat proven in Libya, Mali, Syria, Iraq.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Rafale_Farnborough_Airshow_2010.jpg/320px-Rafale_Farnborough_Airshow_2010.jpg,https://en.wikipedia.org/wiki/Dassault_Rafale,1.16,No,ADS_040
France,SAMP/T Aster 30,SAM_System,Modern,2007,5.0,4500,120,20000,0.0,8.5,0,90,380.0,8.5,Active,True,"European TLVS air defence. Aster 30 missile (active radar homing), 120km range. Combat proven in Ukraine (supplied to Kyiv). Franco-Italian development.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/SAMP-T_launcher.jpg/320px-SAMP-T_launcher.jpg,https://en.wikipedia.org/wiki/Aster_missile_family,0.683,Yes,ADS_041
